Country_Region,Province_State,Last Update Date,Last Update Time,Confirmed,Deaths,Recovered
US,Michigan,3/25/2020,19:33,6,0,0
US,Mississippi,3/25/2020,19:33,1,0,0
US,South Carolina,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,2,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,2,0,0
US,Kentucky,3/25/2020,19:33,1,0,0
US,Wisconsin,3/25/2020,19:33,1,0,0
US,Maryland,3/25/2020,19:33,3,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,1,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Missouri,3/25/2020,19:33,1,0,0
US,New Jersey,3/25/2020,19:33,61,1,0
US,North Carolina,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,7,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,1,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,2,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Wyoming,3/25/2020,19:33,1,0,0
US,Oklahoma,3/25/2020,19:33,5,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,5,0,0
US,Missouri,3/25/2020,19:33,3,0,0
US,New Jersey,3/25/2020,19:33,4,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,1,0,0
US,Utah,3/25/2020,19:33,0,0,0
US,Wyoming,3/25/2020,19:33,3,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Maryland,3/25/2020,19:33,1,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,27,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,1,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Maryland,3/25/2020,19:33,5,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,New Hampshire,3/25/2020,19:33,7,0,0
US,Ohio,3/25/2020,19:33,3,0,0
US,Tennessee,3/25/2020,19:33,3,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Nevada,3/25/2020,19:33,2,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,1,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,5,0,0
US,Minnesota,3/25/2020,19:33,8,0,0
US,Montana,3/25/2020,19:33,3,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,1,0,0
US,Missouri,3/25/2020,19:33,8,0,0
US,Nebraska,3/25/2020,19:33,2,0,0
US,North Dakota,3/25/2020,19:33,6,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Idaho,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,5,0,0
US,North Carolina,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,1,1,0
US,North Carolina,3/25/2020,19:33,4,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,New Mexico,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,0,0,0
US,North Dakota,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,2,0,0
US,Maryland,3/25/2020,19:33,4,0,0
US,Iowa,3/25/2020,19:33,1,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,8,0,0
US,Iowa,3/25/2020,19:33,2,0,0
